1873,1422,499,1058,129,671,1080,780,396,1245,1592,1478,1554,324,291,578,1256,1356,341,1142
1643,1375,1822,1201,1636,1025,592,76,348,1316,1237,1451,949,1110,342,1452,1941,789,112,922
1627,1011,1499,998,953,1883,105,124,1118,322,1144,561,1033,1533,279,1980,338,1480,82,1296
1608,1055,1332,1419,462,178,108,27,11,142,1495,876,1531,1303,1266,1649,1293,855,1958,1687
1094,760,1965,669,725,231,597,1648,1500,1413,1479,338,609,1501,290,616,1048,1040,1980,1904
1201,635,1851,1707,204,1375,411,1861,108,1941,1828,154,1981,299,1395,1822,949,1337,816,1792
501,310,394,942,467,21,484,1003,1564,1233,255,1843,1641,1799,182,436,425,594,1135,1969
1176,1652,329,1983,1399,1548,917,760,606,991,19,1811,8,1519,1897,847,341,1142,123,785
16,489,718,1377,414,655,1151,897,262,1815,217,391,1289,623,1885,555,1311,1768,156,1444
722,1324,548,1670,18,9,810,1221,1566,615,4,1585,694,552,1247,1178,131,672,1323,1563
265,1388,434,1166,936,1351,1451,1316,949,1028,1237,336,525,1629,150,435,1462,1856,995,271
1515,1487,600,852,1971,904,496,1930,1996,523,218,803,547,1397,1164,1583,1027,545,446,925
1272,1429,1446,208,3,604,559,1779,900,1222,985,321,1367,1927,911,1205,632,1163,1503,1087
1381,587,428,1184,1871,1559,1110,726,877,198,1120,1516,1369,529,1824,850,1726,225,885,296
1550,1408,225,1068,1029,331,23,538,1199,80,1959,738,107,1615,1184,850,818,1143,1006,1806
1085,1285,689,1249,1694,168,1961,1302,183,1190,448,1290,1488,1857,1534,987,1832,1362,1469,794
1113,102,1626,387,1245,935,1072,396,1090,1478,341,129,524,793,681,1229,1592,1058,1914,232
1667,1111,176,1650,1759,645,1100,754,1704,313,917,991,39,86,1399,1503,524,985,674,187
620,734,617,498,534,1213,1926,1746,880,964,1043,1062,1715,1798,518,1551,921,210,346,52
1093,1634,1310,1468,1887,752,704,460,478,1795,695,585,1239,886,1368,909,1302,1320,1719,937
783,1483,1460,1392,1508,399,1853,1605,306,8,697,180,938,690,1380,680,1008,465,610,1898
1722,74,1870,1036,1520,1681,684,1115,522,536,1633,1445,1732,565,584,101,1406,1042,1602,1062
1594,846,1429,1118,82,998,1700,600,1296,1533,127,1943,1630,249,829,1144,413,333,1882,1913
144,1029,572,571,1733,238,1824,1806,587,179,200,331,590,1006,1559,5,1742,201,1550,1723
58,1958,125,178,34,1266,27,462,782,1271,11,552,44,1332,104,791,1537,596,1592,252
1483,1460,690,1008,465,306,938,1853,180,399,328,1508,1562,1716,783,1605,1392,965,602,244
1038,1744,1685,1841,53,1640,143,1140,1859,1491,1150,1764,1582,369,288,340,1095,1579,1260,1157
798,1449,1157,1932,624,857,807,987,143,1686,836,1095,794,1890,764,756,1491,1329,650,53
1376,708,1633,439,1012,1551,734,268,1621,1364,1952,972,370,1623,194,1984,1339,1473,1813,87
1988,144,179,590,888,571,682,238,1559,1688,611,1029,1742,326,774,572,1642,331,635,1138
295,1504,138,1746,1599,1137,1638,1342,1762,32,1670,880,1798,1106,1213,270,307,898,390,468
1726,1989,877,1381,1120,504,198,12,1110,1184,587,1807,1146,1559,1369,1428,726,428,1477,191
949,1822,877,1110,1146,1803,595,726,299,1395,154,592,76,1924,1201,1643,1737,1559,1172,1076
846,734,1913,268,708,1633,370,1433,964,673,1551,439,1623,87,584,1591,1926,1297,522,1012
1559,296,428,1824,1981,1120,1395,1742,76,587,1941,1029,529,1601,877,179,850,562,888,331
1229,1245,1592,1256,1519,102,387,34,396,524,129,1148,125,318,858,1113,812,324,1090,793
1410,760,1980,105,614,1627,82,1053,309,413,1011,305,969,1479,1077,723,1296,1992,339,998
1505,19,174,1648,1501,1976,223,1904,1617,476,1149,496,1662,1176,785,13,1997,73,904,868
1797,651,711,687,1756,1606,594,182,1409,862,1233,430,95,1466,1992,1219,1250,360,576,1535
1890,857,1449,384,417,807,1905,836,1932,764,1223,479,1686,1517,987,798,1002,10,448,1528
954,1860,1491,1329,143,1140,1764,410,1220,987,409,624,1449,1438,1,1932,1251,59,1121,270
476,1553,496,1500,1700,426,1443,1107,539,89,904,883,549,290,868,1677,487,322,1482,696
1983,812,1519,341,1800,1142,100,1592,1229,1811,1548,1246,1781,1080,442,1506,856,123,1478,387
1581,1011,370,137,1886,947,1243,256,604,570,849,46,105,1882,1913,430,1262,597,231,289
1905,805,1517,764,1995,951,1932,1305,728,1890,89,417,1677,857,1686,1624,1786,1583,73,1774
922,233,1276,1770,1298,1273,606,1969,1011,1028,1779,610,847,619,123,1862,1284,401,1519,1262
1377,718,414,489,623,712,217,1655,1768,429,1139,262,1311,391,555,897,1815,899,655,1790
306,1392,697,1793,443,867,603,1908,1483,8,119,659,461,1697,957,17,610,665,108,1546
1275,1758,996,1289,535,1096,217,910,897,1458,262,1311,1312,1151,655,1940,583,908,156,1333
666,1642,1988,326,682,1704,1138,1814,611,1754,590,238,888,553,571,1199,144,1891,253,1065
183,1694,1085,689,91,1290,1223,1190,384,1302,1961,448,1285,1534,987,1249,1362,560,1711,794
770,805,712,1397,1765,361,1995,549,1680,1318,1258,899,364,1594,728,489,1889,1700,1949,304
882,130,1343,519,281,425,1103,1489,311,1924,250,1743,381,946,809,1608,1086,1699,842,21
625,1998,393,437,272,660,990,675,928,1464,1168,303,1067,1909,1906,662,97,456,1405,1492
1658,318,125,1090,665,1229,102,793,1751,461,34,1113,396,1256,297,935,387,1780,1245,1912
1798,617,734,620,534,1062,1213,914,1926,1551,498,964,1433,1715,1043,518,880,584,744,1434
1691,19,1077,608,1479,1380,870,174,105,1980,150,1176,760,1264,639,1282,153,1987,546,305
1651,254,1493,97,928,1906,980,1225,790,1464,662,1168,755,408,675,456,660,993,1067,1998
1019,759,1545,39,1274,1439,1994,1710,780,1873,499,578,1964,324,1007,827,1554,454,1113,1264
1437,1648,1482,496,904,1023,979,476,1107,1987,696,823,1094,821,19,871,1421,1344,1501,338
600,547,1144,338,1499,1716,765,998,333,879,1627,904,476,561,106,1118,696,1702,496,322
1301,207,275,1620,747,933,743,1430,1187,1189,203,1128,573,1595,474,56,351,770,636,49
378,144,179,57,1809,571,595,411,154,1794,121,927,1172,635,1733,1120,1021,160,1828,1707
519,130,1055,281,1608,533,425,1489,1924,882,21,946,889,381,1266,1564,11,58,1003,1419
225,1029,1184,1550,331,738,1999,1615,107,1068,80,538,1733,1959,23,1806,1408,587,1102,885
616,1965,153,1382,20,1818,1400,725,1980,1850,999,588,683,1553,1904,717,549,1258,1203,1700
1652,1175,1399,847,606,1983,1519,1548,610,123,760,991,442,917,329,1259,537,1779,812,1770
1713,1183,953,445,322,1033,42,765,1883,511,1144,669,159,634,873,505,117,1573,781,1413
127,846,370,1296,998,1254,1882,1011,829,760,1913,1429,124,82,597,1154,1630,584,512,413
646,748,398,1487,1164,399,1605,680,1853,1515,1662,1739,1508,180,1211,938,607,1027,523,962
1477,1839,1999,1369,738,668,1184,107,198,1615,1959,225,1102,247,1143,1141,1068,80,463,1507
575,1117,473,766,543,1238,832,1915,1535,1161,1782,1838,252,1498,1756,357,552,112,776,1466
614,1429,1011,413,82,1446,829,1296,345,554,760,1789,597,1206,322,105,339,124,849,1254
393,928,1464,1168,660,1067,662,1998,406,1651,625,675,1930,437,1906,1996,825,852,303,980
1635,1644,848,1179,98,459,891,89,1523,1389,823,420,844,982,1896,1611,521,1600,476,1004
978,1822,1395,1219,1462,766,1749,1843,949,742,1316,21,1025,1535,1003,112,292,484,1466,1131
827,1964,1994,780,578,1422,1058,733,1019,556,499,1356,1554,39,363,759,707,1294,1873,324
719,1031,923,1261,266,1389,472,103,1918,1004,343,1336,1348,113,1896,1283,1600,1567,1927,1656
855,1055,1531,1687,1649,1332,1303,1419,178,27,876,1495,520,462,533,1293,1958,11,424,596
351,899,429,1584,940,1191,623,458,1265,1333,1540,767,262,1465,718,825,414,1943,996,82
801,875,1861,1697,635,211,1851,851,1099,1981,227,1252,108,830,1654,363,1237,1201,1735,1372
694,1422,1080,556,1592,780,34,129,1058,1113,1964,733,396,278,1294,252,499,827,1356,100
999,370,137,1012,1364,673,1218,268,214,1551,87,846,64,1621,708,1018,1883,194,1720,518
1676,370,734,1433,268,267,289,1736,77,52,708,846,1376,31,1913,829,1396,972,439,673
1369,1184,198,1999,1839,1381,738,107,225,1141,668,1615,1959,1102,1477,149,247,587,482,1507
97,254,1060,408,1493,993,456,990,790,755,980,909,1906,915,437,675,1405,229,1909,303
1971,561,1700,333,1980,476,1630,1553,496,497,1594,1533,1118,426,883,728,105,904,279,1500
982,459,1644,1690,848,420,1611,844,1013,343,521,377,1523,1365,1896,1525,1389,1010,1787,891
832,1811,812,615,856,1800,1498,1247,974,543,123,131,341,1142,1276,383,1563,1100,1537,1080
1428,1822,1803,1201,1843,57,76,21,1735,1643,595,1941,342,877,1110,1679,1316,1003,1120,299
1572,559,911,3,1562,231,1967,602,663,1783,310,895,381,985,537,763,1942,769,1083,621
1092,187,540,1161,1111,1704,329,1535,1087,1988,626,233,590,176,500,773,132,1065,1510,1466
121,1807,1068,1334,538,1937,482,1714,1408,668,1477,1184,571,885,859,738,1989,1199,314,1733
1321,547,600,446,218,904,852,1971,333,803,873,1397,1118,825,1515,1183,523,1583,496,476
1510,619,959,112,1273,132,922,1087,1161,1298,1069,1384,1958,1466,312,1969,40,1181,1779,956
182,108,1793,890,1160,142,622,1549,1003,548,58,1221,1266,867,483,1608,1351,44,1015,816
691,221,1553,1024,1057,1919,15,1443,1910,739,157,426,55,749,113,883,1788,476,431,843
540,3,1011,604,231,124,46,985,1296,1161,1969,881,669,563,597,1077,1367,1413,639,1069
140,1011,1069,1426,88,881,124,1161,1980,105,1276,1480,46,597,1409,714,849,1050,1384,760
512,914,673,998,1591,1218,1791,846,584,1400,1633,1623,1154,536,514,1913,1630,683,1882,1062
1556,604,1161,1862,430,881,114,1426,1931,256,576,360,345,1833,36,1606,46,164,1668,772
324,1592,1873,671,1478,499,129,1058,1245,1080,780,578,858,100,1519,102,1256,396,524,556
1013,1611,844,1523,982,1896,459,24,420,343,866,505,1847,377,322,1644,579,696,1787,781
1011,1344,669,1413,105,322,1967,871,1627,602,328,279,872,1817,1033,1499,1144,117,953,505
469,1514,1765,26,770,207,1748,1112,417,1486,1890,75,374,235,516,1418,654,1187,1215,750
1537,694,706,318,1658,827,34,387,1811,1805,129,1113,810,396,1324,341,812,1563,780,1080
179,428,331,1172,1871,1029,1824,144,587,76,1006,1989,80,820,1559,1615,1981,1184,1733,529
856,1546,812,974,401,791,1868,123,297,1592,125,1246,1474,503,252,100,1963,1942,1751,442
957,1548,1276,8,1100,140,1386,1784,503,1935,1175,1770,610,123,1897,233,1631,442,1399,1091
1197,1611,333,24,1896,322,982,476,1013,459,1365,1656,696,1927,679,579,1523,979,431,891
1561,1419,1958,424,1451,1564,1266,782,104,27,596,58,1181,1003,356,776,533,293,1293,638
819,1869,1080,615,100,1563,1246,812,1800,791,694,1537,1546,1359,1592,974,1963,341,552,945
980,97,915,254,755,1493,790,990,1906,408,993,1225,229,456,909,662,1060,1909,1998,660
446,852,218,1397,1997,496,1996,547,1662,523,879,679,1253,1617,600,1515,1501,1541,925,923
1501,868,1248,760,1617,19,476,1505,487,870,13,1700,1980,1648,904,549,174,940,1965,725
738,225,107,1184,1999,1839,1959,1369,1615,23,1068,1550,1102,482,1147,80,1141,1408,668,198
1161,922,112,1629,1273,956,1117,1915,619,1316,1451,1466,2,687,1510,1838,1561,1856,525,484
267,1207,52,1318,1765,77,1215,728,1187,207,960,155,1127,346,1736,989,358,235,1097,26
730,21,1131,1466,1738,484,1797,1535,1803,1201,182,1924,1161,687,586,983,741,736,44,942
1365,459,1967,1611,1523,1525,521,844,377,1010,781,1834,1901,420,866,322,1902,1896,848,1644
1332,1531,1055,462,1419,27,1649,855,1303,178,1687,876,596,1958,1293,520,1495,1198,533,424
232,1113,1914,102,1684,1072,1626,1268,793,1090,935,1314,524,1245,40,1780,1912,681,209,396
604,46,1011,1069,105,849,760,1980,912,808,370,1161,137,614,82,1700,1510,1913,881,1296
1961,1249,1285,685,1488,1857,689,448,168,1085,1694,1270,975,987,1328,481,1302,409,794,627
384,183,836,1190,1362,1469,1290,91,1223,1711,932,560,1302,1534,987,1708,1703,448,1085,1123
716,145,933,1189,1301,1358,1357,1552,884,1128,122,737,1288,1063,212,824,1370,1731,207,258
322,1927,1700,781,511,1896,476,1429,979,159,1817,323,1183,1413,1292,1208,871,669,459,1611
1128,1301,1189,933,145,207,1552,1357,1358,441,573,884,824,72,258,737,1632,817,1370,750
1932,1890,1329,1449,798,516,417,857,1491,624,1251,1748,1905,143,1140,764,1157,1,1517,1112
1930,925,618,852,709,573,474,1632,1996,412,1661,905,218,1580,547,1767,731,446,699,803
1993,283,710,1946,551,891,1927,1604,327,1467,679,1829,1896,1766,476,1947,24,1104,600,323
132,959,1510,619,1969,1011,1087,1466,1161,112,1273,1181,1298,1779,1384,985,1565,360,931,1284
221,1768,1885,489,414,712,899,429,1377,555,623,1265,1815,718,367,1151,1790,458,1397,262
193,870,1259,1399,785,19,1176,123,8,1317,563,1942,1897,352,1175,503,461,1938,537,610
134,1505,951,73,1677,1393,19,1305,273,172,821,1648,1786,805,764,1691,1461,1798,496,728
522,1633,74,1520,536,1681,1870,1602,584,1454,1406,684,101,1445,1062,1722,1732,744,1036,70
1247,1498,1566,615,1838,552,383,131,1537,694,543,575,1563,1585,832,1238,1324,1986,1359,1271
831,812,1546,791,100,1811,856,341,974,1080,1537,401,1592,1869,1519,503,1317,252,125,34
1302,183,1290,1190,1534,1469,689,1694,1703,1085,91,1832,1362,448,1022,1078,560,168,1249,1285
1552,1189,1301,145,824,884,750,1370,1357,817,441,1063,207,1128,933,122,715,1731,1358,1831
1120,12,118,877,1726,1110,529,571,1559,587,1807,238,1806,331,1428,850,885,57,144,1199
1142,856,1985,1546,341,100,1592,34,812,1229,791,119,1113,858,659,102,1519,86,387,1781
1012,673,439,708,87,1473,1621,1154,1813,214,268,1364,929,1551,1297,370,1376,1952,777,128
514,1630,1053,1700,728,1118,1145,1913,1886,289,249,1874,1623,1558,1818,971,829,70,914,1191
59,807,239,1463,1528,677,779,1450,1279,794,1125,479,409,764,1157,944,650,1002,1932,1953
44,827,780,499,615,694,1994,125,556,1080,733,622,1356,1478,301,1549,1710,1805,34,1019
1432,1302,1290,1534,183,1469,886,1832,1190,1711,1362,1703,932,1078,689,1056,560,1085,91,384
1397,1583,1680,805,477,221,712,1995,1766,923,1389,625,393,1517,1244,333,1910,15,1492,89
1794,144,179,378,1199,571,1006,1714,1809,1408,1807,738,57,1733,169,1029,1754,529,572,508
847,812,1519,341,610,123,974,100,442,606,1229,1548,1983,1811,1142,1592,1317,856,387,659
1384,1161,112,1466,1535,1749,525,1117,1046,1629,687,766,1510,912,619,922,1273,1561,1915,1069
1613,10,1130,1362,1680,1686,756,1000,807,577,1223,941,384,836,1430,1703,516,479,1625,857
1144,322,765,1413,1553,476,159,1627,696,1883,1344,333,505,561,781,1817,769,981,511,290
274,1633,1882,947,1886,1406,101,1581,1913,1315,1454,70,570,1558,654,1850,1591,1355,1623,1974
1630,951,728,989,914,73,514,734,670,1791,1373,584,1903,155,1062,534,172,1786,1393,1400
190,145,1189,1301,933,1128,1552,1357,573,122,884,1358,737,207,441,824,550,817,258,1370
656,1077,617,1213,1798,1504,153,530,604,389,1324,390,46,1786,468,813,138,1498,1846,19
11,1055,1266,1564,293,27,424,1608,855,1198,1332,1687,900,1531,1419,889,1958,436,1647,533
1918,1622,1567,1919,1031,1443,113,1057,371,103,1261,724,531,1656,157,923,719,221,1283,431
1449,1890,1220,836,1932,1329,1491,384,1121,1457,857,1748,1112,1140,1469,807,1438,1279,987,409
1429,322,333,781,279,904,1144,979,579,511,600,953,426,696,323,1817,476,117,159,879
539,1031,923,1389,426,113,904,696,1023,768,1927,496,476,1700,1004,1896,472,883,979,1482
1507,1839,1147,1141,738,1959,107,1184,1369,149,1102,668,198,247,1999,1645,80,1615,1192,1812
310,634,1208,3,42,838,17,700,1011,124,1471,1292,598,895,649,1724,1665,763,911,1084
1940,910,414,217,1289,897,262,1151,1758,156,535,996,623,899,1265,655,1312,1096,458,1275
1462,1166,1945,1480,1262,995,1028,1180,88,430,1011,199,216,105,1388,375,608,978,1298,985
1463,1450,677,239,794,1279,1528,779,59,650,661,1157,409,807,320,944,1953,987,1125,764
1409,370,1011,1384,846,1862,1882,46,1913,88,1984,1296,1426,972,1161,289,1480,1657,1069,1206
885,331,1068,428,1184,80,1550,1871,160,1102,1989,738,850,1408,1806,1199,1147,1733,538,179
3,114,208,1272,1927,1367,310,1011,1556,231,1413,781,1931,322,559,511,669,563,1565,1783
1244,1583,1766,1884,277,1947,472,195,1666,1829,248,1387,805,284,710,1186,551,1390,327,283
1611,1365,1525,322,505,765,459,696,24,844,982,1523,1013,333,979,1896,1242,1144,579,1644
998,1630,1913,760,1296,1011,940,1533,1265,82,1191,127,322,683,1700,899,429,105,1118,137
1981,1559,1395,1824,1172,179,76,820,428,635,1735,1636,296,789,877,1029,144,1941,1006,1989
428,331,885,850,160,1871,1989,1824,179,144,80,1029,1733,1812,1184,1550,1559,587,1199,1408
451,364,654,1850,305,1315,1035,153,1502,1695,1400,157,1513,66,1553,1774,1218,670,243,1542
1213,210,921,1926,964,734,744,914,1043,620,1434,70,1062,69,1307,498,522,1633,1551,584
1383,981,633,1919,153,290,345,1330,609,739,683,1553,487,1011,192,1077,828,604,849,629
1681,74,1633,1445,1074,1870,584,1974,1406,536,70,1520,684,101,522,1732,1062,744,1722,708
1170,1113,1324,297,1730,1777,1016,102,935,1459,232,396,125,1072,380,793,621,387,436,1309
945,1247,552,1563,1566,383,1498,1537,543,694,1474,1800,1359,615,1100,1670,1796,252,1585,131
1987,561,476,563,1927,1618,114,765,1413,208,1048,1344,1562,1272,769,1556,1931,781,1817,1967
297,552,1549,1986,810,1537,890,791,1221,1160,34,4,548,380,1324,1332,622,1566,1838,831
792,1130,1613,455,1686,1680,1449,857,516,1772,1841,415,1288,807,941,1139,288,1430,1905,1397
873,551,1947,710,1946,1896,283,1766,1993,333,679,1927,1604,891,476,1829,1467,24,327,1013
178,1332,1531,125,1055,27,462,1419,1958,297,596,34,1751,791,520,876,855,1293,1303,782
1163,125,911,1198,462,1779,959,1233,142,216,895,1780,1055,566,1332,108,34,1531,537,1942
1543,1461,397,907,259,745,1997,113,1505,1031,1149,654,361,134,19,157,903,1501,10,1933
1621,1813,1012,708,1364,1551,194,1473,151,87,1952,439,1441,1715,929,518,268,777,128,544
554,1011,105,1581,1882,1862,1480,1623,947,849,1077,1355,570,683,345,1409,413,88,46,1913
576,88,687,1161,1606,150,1409,608,95,1480,1862,1117,1629,1219,430,105,1028,1050,1011,46
100,1592,1546,812,974,1869,1246,1519,858,123,1229,1080,1963,1751,610,791,125,819,401,1245
1755,1315,1035,1769,1700,1818,1404,1513,66,1850,36,1609,137,512,196,829,1396,654,75,772
623,429,489,718,414,1151,1885,1265,262,458,899,1465,1790,1768,1815,655,1377,897,582,367
1749,1738,21,484,1237,1131,112,959,1201,1822,1535,1466,483,467,1161,1851,1316,1451,942,1643
1679,1822,1843,1146,1803,1941,601,1650,811,1219,1462,504,877,1597,1749,789,1120,356,978,1025
511,1611,459,322,1523,1013,505,1896,844,696,1927,24,781,420,866,1010,1525,765,1635,1967
275,933,1189,1128,573,203,1301,145,743,884,550,1552,1595,207,905,1357,824,258,1430,1358
401,812,1229,1519,974,1751,461,442,123,503,610,1546,1246,1963,125,1592,606,100,1259,1985
1818,899,1265,1151,429,1289,414,623,458,770,940,1886,305,549,1258,413,262,712,1465,654
1834,1967,597,459,521,1902,1011,985,871,602,1523,420,1298,1706,231,3,1365,1525,669,848
1206,760,1254,51,1296,1292,846,1426,1693,1446,1862,1574,1384,1011,849,526,643,1429,1335,127
866,1013,1817,844,459,1525,24,1611,982,579,1523,1896,420,1967,1787,1389,781,873,1600,521
1004,420,982,844,866,1523,1644,1611,521,1013,459,891,343,1896,1690,1010,848,1365,1525,1787
760,998,1700,105,338,614,476,82,1355,1479,1296,561,1118,1980,1533,279,549,1505,1429,124
164,1606,1915,112,1069,1466,1161,1561,1384,473,1838,912,116,1535,1856,1243,619,525,1498,543
1408,538,179,331,571,587,850,1806,225,355,1989,1550,1184,1068,1029,885,1006,144,1871,1134
1634,1310,48,1468,1719,1596,1887,704,376,1524,201,1313,1810,1114,1835,1806,1723,1214,589,261
996,1758,897,535,1311,1275,910,262,1458,1289,1940,217,1096,583,1333,1151,655,977,1584,1944
341,812,100,1592,1800,1869,1080,1811,1246,1519,1563,974,694,791,615,1142,858,1546,1537,1983
1683,9,830,1178,1631,435,1351,1735,1201,139,299,1237,548,44,1202,1221,182,1110,517,58
995,375,862,1388,978,1105,434,936,1166,1131,21,1028,1561,484,1003,687,292,595,1351,1165
1479,105,1505,1118,998,1980,309,760,413,1044,174,1662,339,1627,561,1971,732,614,1700,244
39,1873,102,556,1245,129,1058,1113,1626,1072,780,1994,1422,1914,324,1478,578,396,1964,524
1223,1290,183,836,560,384,1190,1832,91,987,10,1534,807,1362,932,1711,448,1302,1703,479
156,1444,655,1151,1289,1933,555,259,391,910,217,1582,1312,897,262,623,1377,1940,414,489
1471,1084,1421,1482,904,696,1499,42,634,260,979,649,184,1366,1059,159,838,1183,322,1840
1368,1093,1543,1530,1648,695,701,752,60,1904,1437,19,10,1976,1123,1363,1755,1461,1468,577
1943,846,51,829,1913,1693,127,1206,1296,814,274,82,1254,526,771,1401,1855,1429,1591,1660
1835,611,144,179,1794,1347,299,378,590,57,820,1006,622,61,9,1252,553,1138,572,1891
1245,1592,401,1294,40,1113,974,931,461,396,1658,34,1422,129,291,102,1058,610,1229,1770
1506,1983,610,1142,1399,692,442,123,1548,847,1519,8,1652,1276,1079,917,812,100,1770,1845
914,734,70,620,921,498,534,52,617,744,964,1926,1062,522,155,951,101,728,69,1213
261,23,1959,1550,1723,238,774,1199,1733,5,1806,682,1408,201,1029,1812,1809,587,225,1116
843,724,1024,55,371,1919,157,1553,221,1191,1057,1918,1355,1594,1788,1700,1222,1118,1567,426
1166,1462,1262,199,312,1298,1945,1564,1451,1958,1198,1561,1838,265,922,1025,657,782,1969,978
266,1847,103,719,1567,1600,1389,1031,1896,1283,837,1004,343,1261,1644,1336,377,539,1557,891
1182,890,622,1549,301,713,517,108,1986,1015,58,1271,1266,1332,548,1221,638,1160,462,483
225,1550,23,107,1615,80,1733,587,1068,331,1029,1184,1959,1408,1999,738,1806,1006,529,538
936,939,434,1945,637,1166,1243,1028,336,995,1388,68,1231,1856,305,199,1263,1462,265,1804
104,782,1942,1868,461,1958,702,1779,1969,1181,1938,401,444,1161,1284,1838,1276,1166,1259,1647
163,1812,1559,144,1824,428,927,753,1989,355,571,57,1871,997,1347,1733,1809,1134,1891,1029
765,117,873,696,1144,1716,634,600,322,511,505,476,953,42,1183,1033,445,1344,579,1482
1053,1980,222,647,1992,1627,305,309,723,1791,1836,105,829,82,1191,1410,770,289,614,760
1966,1621,708,1012,439,1813,64,1364,370,194,440,1952,268,128,1235,1551,1445,688,1416,777
1215,1207,1187,1097,1765,267,1778,1620,26,770,960,636,731,207,471,750,1052,52,77,1727
1498,615,1247,383,543,131,694,1838,1566,206,552,1563,1537,1324,832,252,1100,1811,1050,575
1857,1961,1285,1488,689,1249,1270,1694,975,1085,685,481,448,168,987,409,1900,1328,794,1239
1730,1576,1178,1324,1683,810,363,298,9,1237,548,1099,863,2,301,827,1221,1915,517,556
1519,1592,812,1963,125,974,1229,858,100,1546,610,1246,401,86,102,252,791,123,34,1779
270,1798,1504,285,1746,390,1213,617,1342,273,898,138,1393,1589,498,389,1043,32,1786,1762
1656,676,724,1927,208,24,1950,781,1523,1783,1573,1222,431,459,231,1847,1570,828,559,372
1533,1553,1429,1700,846,1594,1913,137,322,1118,1144,1296,829,333,476,52,426,998,728,1630
1553,749,1500,1883,1919,476,322,290,981,1720,487,1413,55,669,1382,683,505,717,883,1383
1546,1592,974,858,401,1519,40,442,610,812,100,461,125,503,123,1751,1317,1256,34,1245
964,1213,1926,1043,210,880,1307,69,734,498,921,744,1434,1433,1746,620,1551,346,1715,138
291,1873,1256,1294,278,665,1245,39,1422,396,1592,1349,324,1805,1058,1113,125,1554,129,556
1316,1161,1452,687,294,576,1451,1025,1822,1237,112,1219,1535,484,1466,95,1117,1969,436,1201
114,322,561,669,765,1987,1413,511,505,476,1499,1817,1883,1967,105,714,231,769,1344,781
661,764,650,1463,1279,1450,677,239,1528,577,1002,779,59,409,10,794,1123,1819,479,987
684,74,536,1870,1602,1633,1732,1520,522,101,1406,1062,1722,1445,584,1681,1454,534,1036,1721
838,634,1471,1724,42,1292,511,1208,159,124,1574,1084,1272,1499,696,322,781,1840,1107,3
1657,1254,606,1384,1984,760,413,972,846,132,1446,1510,1862,1069,1519,526,614,1968,847,1148
687,112,150,766,1237,1466,1161,1643,1201,44,265,1597,1316,1603,1535,1451,601,348,1117,978
672,1178,1881,612,1762,1324,295,18,1247,1585,62,1498,1267,1670,1474,896,863,615,1566,1129
1080,100,1869,694,1592,1546,791,1246,1563,341,812,615,1537,1800,819,974,1142,856,125,129
579,1389,696,873,1197,1896,496,1365,600,679,539,1525,333,393,1013,982,1107,322,426,781
1963,1519,102,1229,858,1256,665,1592,442,1548,524,125,606,86,812,1245,123,1751,610,100
1096,1758,1275,996,897,217,535,1289,1940,1311,910,648,1333,262,583,1458,977,1584,655,718
1305,805,1501,764,1505,1677,19,951,1258,134,174,785,1691,1904,73,496,1997,728,549,1905
734,620,498,1213,964,1926,1043,534,1062,1715,617,744,1798,1307,1433,210,52,1746,921,1434
1648,1505,496,338,476,904,1677,426,883,821,696,561,600,73,19,1987,539,1553,1023,998
192,981,1383,1823,1330,633,1024,1788,843,487,1919,724,1413,55,1960,1222,676,828,1057,208
1655,1944,262,897,996,1377,623,1151,1414,535,1311,1584,1275,414,1289,718,217,648,1540,655
1274,1019,1356,1964,780,707,733,1545,1994,499,1554,385,363,578,1710,827,1422,556,39,454
333,724,696,476,322,55,1896,1594,1927,1383,883,159,283,1389,769,891,1993,1144,24,1024
34,102,1256,1592,86,1229,858,387,318,1519,1245,793,125,129,665,1090,1113,524,812,556
360,231,1606,633,345,294,1011,95,1330,1262,430,676,36,950,604,1219,1180,1233,669,981
942,1201,154,726,519,595,816,1737,1803,58,21,1564,1924,1843,657,736,299,1822,1337,1351
614,305,1400,1980,1818,760,82,829,413,549,46,1886,289,881,105,670,1479,1913,28,912
323,1013,844,982,1611,873,1896,420,98,979,1365,891,24,459,505,1525,696,1635,1523,333
975,987,1949,1123,409,448,1857,685,1961,1363,689,1694,577,10,1085,1270,932,1488,794,1362
891,1389,1179,1013,343,982,579,1644,1004,420,1896,426,679,848,1766,539,89,1611,1635,1600
947,1558,872,1262,430,1011,1581,105,732,1882,199,1671,865,1627,1118,1480,614,1355,1623,279
167,1321,904,1996,1335,174,879,1487,699,547,868,1410,549,1662,1515,630,1971,523,218,1253
779,1528,1450,677,794,59,239,944,1279,1463,661,650,807,409,987,320,448,1953,577,1223
259,156,1289,655,1933,1444,391,1151,555,1774,1582,910,217,1461,1312,943,897,1940,623,1377
1012,708,439,1621,1813,929,1235,1364,87,1376,964,1307,1339,1473,1952,777,268,1551,1966,1633
1250,983,687,233,1821,1606,1276,576,140,1011,1161,1069,575,1480,95,776,1535,1117,608,147
1465,458,1265,1020,1855,262,1472,1660,1275,1151,583,1018,1701,1216,899,996,1458,829,429,1790
410,1932,143,1905,1589,1449,1686,1764,417,857,1624,624,1251,1491,1305,1329,1517,1130,764,798
